  Parcel Number ,  Bedrooms ,  Appraised Value ,  Sales Price ,  Sales Date ,  Baths (Full) ,  Year Built (Res) 
22 513311840421,2,161700,185000,7/15/2020,2,1985
17 019100071939,2,356900,423500,7/15/2020,2,2005
17 018500020082,2,788000,842500,7/15/2020,2,1940
17 0120 LL0463,2,2200000,3250000,7/15/2020,2,2003
17 011200021609,2,369500,357500,7/15/2020,2,2005
17 011000023714,2,637600,715000,7/15/2020,3,2010
17 011000021569,2,584600,675000,7/15/2020,2,2010
17 010700062444,2,394100,439900,7/15/2020,2,2006
17 004600050229,2,384100,492500,7/15/2020,1,1948
17 0032 LL4124,2,342800,0,7/15/2020,2,2012
17 0032 LL4124,2,342800,374000,7/15/2020,2,2012
14F0098 LL0074,2,81100,130000,7/15/2020,1,1970
14 021000010626,2,58300,10,7/15/2020,1,1950
14 017900050092,2,56100,0,7/15/2020,1,1950
14 016300140669,2,83300,58000,7/15/2020,1,1940
14 016300140669,2,83300,58000,7/15/2020,1,1940
14 015800030131,2,31300,70000,7/15/2020,2,1920
14 015800030131,2,31300,52500,7/15/2020,2,1920
14 013500030329,2,190100,159000,7/15/2020,1,1933
14 012100090220,2,120700,200000,7/15/2020,1,1927
14 009400030468,2,136800,110000,7/15/2020,2,1920
14 008100110331,2,512500,515000,7/15/2020,2,1900
14 0045 LL1254,2,319000,340000,7/15/2020,2,2006
14 004400031012,2,315300,359000,7/15/2020,2,2007
14 002300032049,2,281100,282000,7/15/2020,2,2005
14 002300020804,2,322600,320000,7/15/2020,2,2004
14 002200010111,2,408300,203000,7/15/2020,1,1920
14 001400090824,2,373900,440000,7/15/2020,1,1930
14 001200110376,2,309100,0,7/15/2020,1,1935
14 001200110376,2,309100,0,7/15/2020,1,1935
14 001200110376,2,309100,3400000,7/15/2020,1,1935
14 001200110301,2,384900,0,7/15/2020,1,1928
14 001200110301,2,384900,0,7/15/2020,1,1928
14 001200110301,2,384900,3400000,7/15/2020,1,1928
13 0124 LL0104,2,52300,155000,7/15/2020,1,1952
13 006400010419,2,62100,136000,7/15/2020,1,1955
06 036400030665,2,156200,164000,7/14/2020,1,1985
14 015600040165,2,143400,168500,7/14/2020,1,1910
14 013400070086,2,127200,10,7/14/2020,1,1948
14 011100040904,2,91300,76500,7/14/2020,2,1955
14 011100040904,2,91300,69000,7/14/2020,2,1955
14 004900341416,2,300400,320000,7/14/2020,2,2001
14 004900013403,2,300300,280900,7/14/2020,1,2005
14 004400021310,2,213000,205000,7/14/2020,1,1965
08 140000464195,2,423700,479900,7/14/2020,2,2016
12 184504000370,3,326600,0,19-Aug-20,2,1995
12 218305050414,3,169200,0,19-Aug-20,2,1983
14 016300170336,3,111900,22500,14-Aug-20,1,1960
14 018900051056,3,115700,0,6-Aug-20,1,1955
12 200404261589,3,371500,0,5-Aug-20,2,2002
14F002600030390,3,51000,0,5-Aug-20,1,1979
14 020900060376,3,117600,0,5-Aug-20,2,1963
14 013700010683,3,119500,0,5-Aug-20,2,1954
14 013700010683,3,119500,0,4-Aug-20,2,1954
14 021600030214,3,184300,63100,4-Aug-20,2,1960
14 021200030143,3,102200,98000,4-Aug-20,2,1980
14 021200030143,3,102200,80000,4-Aug-20,2,1980
14 015000050210,3,172500,415000,4-Aug-20,2,1930
14 014600010161,3,130900,161000,4-Aug-20,2,1960
12 200104250775,3,177400,0,3-Aug-20,1,1948
14F007100010107,3,245100,260000,3-Aug-20,2,1969
14F0047 LL0779,3,330000,1,3-Aug-20,2,2019
14F002600030895,3,42300,1,3-Aug-20,2,1983
14 017700170611,3,79000,75000,3-Aug-20,1,1950
12 211404910224,3,427000,478000,3-Aug-20,2,1984
12 200104250775,3,177400,750000,3-Aug-20,1,1948
12 190103871467,3,613400,607500,31-Jul-20,3,2018
14F006600040077,3,102100,123000,31-Jul-20,2,1967
14 0206 LL1671,3,118400,167000,31-Jul-20,2,2006
14 015800090317,3,155200,100000,31-Jul-20,1,1920
14 013400110155,3,170100,199000,31-Jul-20,2,1920
13 0193 LL0373,3,170000,198500,31-Jul-20,2,2006
13 0189 LL2490,3,174100,185000,31-Jul-20,2,2006
13 015800070030,3,26500,65900,31-Jul-20,2,1989
13 015800070030,3,26500,48000,31-Jul-20,2,1989
13 0133 LL5425,3,107800,125000,31-Jul-20,2,2008
13 009400020487,3,92000,55000,31-Jul-20,1,1966
13 0094 LL1256,3,150800,174637,31-Jul-20,2,2005
12 184104010142,3,406300,400000,30-Jul-20,2,1980
17 024800150181,3,105000,130000,30-Jul-20,2,1930
17 024800150181,3,105000,0,30-Jul-20,2,1930
17 010800071279,3,464600,410000,30-Jul-20,2,2005
17 0076 LL2364,3,164700,155000,30-Jul-20,2,1991
14 017500120238,3,106200,0,30-Jul-20,1,1950
14 016500050353,3,189800,10,30-Jul-20,2,1955
14 016500050353,3,189800,120000,30-Jul-20,2,1955
14 014900070295,3,142500,112100,30-Jul-20,2,1930
14 013300190281,3,184600,250000,30-Jul-20,1,1940
13 003500010308,3,87100,1,30-Jul-20,2,1965
13 003500010050,3,101300,1,30-Jul-20,2,1963
13 003300050223,3,81200,130000,30-Jul-20,2,1977
12 260006903616,3,276100,0,30-Jul-20,2,2014
12 248006521009,3,587500,0,30-Jul-20,4,2019
07 140001174449,3,147300,1,29-Jul-20,2,2005
22 540008282146,3,323900,315000,29-Jul-20,3,2005
17 011400060191,3,1079500,1750000,29-Jul-20,3,1987
17 008700030254,3,352500,470000,29-Jul-20,2,1958
17 008700030254,3,352500,0,29-Jul-20,2,1958
14 016300160097,3,143400,183000,29-Jul-20,1,1950
14 015800120395,3,149400,337500,29-Jul-20,1,1935
14 013800020160,3,315200,0,29-Jul-20,2,1945
14 013700010188,3,87200,118000,29-Jul-20,1,1960
14 001900160036,3,450300,577140,29-Jul-20,3,1993
14 001400110358,3,275400,287600,29-Jul-20,1,1928
14 001400110358,3,275400,287600,29-Jul-20,1,1928
13 0125 LL3586,3,126000,1,29-Jul-20,2,2006
12 236006042563,3,508500,593511,29-Jul-20,3,2019
12 201104240527,3,477200,482000,29-Jul-20,3,2019
12 195304360210,3,350100,400000,29-Jul-20,2,1975
12 195304360210,3,350100,0,29-Jul-20,2,1975
12 188403920745,3,370000,0,29-Jul-20,2,1995
13 009300022708,3,32800,28000,28-Jul-20,2,1970
22 496011244047,3,560200,0,28-Jul-20,3,2017
17 024600020816,3,70800,60500,28-Jul-20,1,1961
17 012600010143,3,360400,476000,28-Jul-20,3,1960
14F002600030432,3,42700,93000,28-Jul-20,2,1983
14F001700010450,3,93000,152000,28-Jul-20,1,1961
14 018500010155,3,139100,84000,28-Jul-20,2,1958
14 015300060505,3,100000,307000,28-Jul-20,1,1948
14 015100031078,3,115300,155000,28-Jul-20,2,1950
14 014200120899,3,85900,289500,28-Jul-20,1,1940
14 014100050766,3,119200,344500,28-Jul-20,2,1940
14 013300110222,3,166400,160000,28-Jul-20,1,1954
14 010200090827,3,131600,260000,28-Jul-20,2,1964
14 002200040324,3,535800,605000,28-Jul-20,2,1920
14 002200020722,3,478700,529900,28-Jul-20,3,2016
13 0132 LL2852,3,185900,166480,28-Jul-20,2,2019
13 009400040048,3,118900,137000,28-Jul-20,2,1966
09F280001215550,3,112400,126000,27-Jul-20,2,2004
22 542009733077,3,208200,247000,27-Jul-20,2,1997
22 513111940504,3,387800,388000,27-Jul-20,2,1997
21 572111250837,3,255800,335000,27-Jul-20,2,1989
17 025200050525,3,217400,313120,27-Jul-20,3,2019
17 007300050704,3,143300,195000,27-Jul-20,2,1964
17 005000030489,3,555200,580000,27-Jul-20,2,2015
14F0108 LL1187,3,160300,184900,27-Jul-20,2,2009
14F002500050076,3,133600,115000,27-Jul-20,2,1986
14 020900040154,3,196200,275000,27-Jul-20,1,1963
14 017100150106,3,70000,160000,27-Jul-20,1,1953
14 014800021000,3,133000,338000,27-Jul-20,2,1922
14 012100020664,3,111400,280000,27-Jul-20,1,1940
14 008000031579,3,558000,0,27-Jul-20,2,2002
14 008000031579,3,558000,705000,27-Jul-20,2,2002
14 005400090965,3,398600,380000,27-Jul-20,2,1986
14 004700111456,3,278800,321000,27-Jul-20,2,1987
14 004300060343,3,620100,650000,27-Jul-20,3,1920
14 002200070545,3,400000,445000,27-Jul-20,2,1930
14 001300101481,3,695000,699900,27-Jul-20,2,2018
13 009200040099,3,90600,100000,27-Jul-20,2,1967
12 307208760201,3,297400,349900,27-Jul-20,2,1977
12 184203980286,3,493900,487000,27-Jul-20,3,1985
14 007400030488,3,206200,0,25-Jul-20,2,2002
14 007400030488,3,206200,0,25-Jul-20,2,2002
09F130000582734,3,51400,160400,24-Jul-20,2,2019
22 466412720093,3,468700,468700,24-Jul-20,2,1990
17 025300070035,3,125100,305000,24-Jul-20,1,1945
17 025200100445,3,369000,532500,24-Jul-20,2,2015
17 025200100445,3,369000,0,24-Jul-20,2,2015
17 0229 LL4200,3,352700,466000,24-Jul-20,2,2012
17 0227 LL2057,3,304000,340000,24-Jul-20,2,2017
17 0221 LL5676,3,478600,607000,24-Jul-20,2,2019
17 015800010037,3,862800,930000,24-Jul-20,3,1960
17 010400060151,3,502200,0,24-Jul-20,2,1954
17 007100010205,3,440100,378691,24-Jul-20,1,1949
17 000900010616,3,713800,720000,24-Jul-20,3,1950
14F002500030581,3,40500,0,24-Jul-20,1,1973
14 023400020684,3,244100,1,24-Jul-20,2,2006
14 016400121254,3,320600,265300,24-Jul-20,2,1985
14 014700050067,3,96800,0,24-Jul-20,1,1960
14 014700050067,3,96800,218000,24-Jul-20,1,1960
14 013300030115,3,161500,215000,24-Jul-20,1,1920
14 012400130064,3,133800,173000,24-Jul-20,1,1955
14 011600010563,3,214900,325000,24-Jul-20,3,1948
14 009400050342,3,111600,208000,24-Jul-20,2,1961
14 007400030488,3,206200,189000,24-Jul-20,2,2002
14 006000010882,3,86400,28750,24-Jul-20,1,1957
14 006000010882,3,86400,86250,24-Jul-20,1,1957
14 004700061123,3,607500,604500,24-Jul-20,3,2018
14 004700061123,3,607500,604500,24-Jul-20,3,2018
14 001200080603,3,192000,551000,24-Jul-20,1,1940
13 0096 LL4274,3,165000,185000,24-Jul-20,2,2019
12 291007880859,3,374500,462500,24-Jul-20,2,2008
12 242205810776,3,217200,315000,24-Jul-20,2,1972
12 179303710518,3,321200,0,24-Jul-20,2,1965
11 038201330336,3,248300,290000,24-Jul-20,2,1987
11 038201330211,3,254200,258000,24-Jul-20,2,1987
09F180400680059,3,77600,144000,24-Jul-20,1,1900
09F070000262673,3,140800,160000,23-Jul-20,2,2005
22 526009703685,3,308900,300000,23-Jul-20,2,2008
22 498612660316,3,344100,390000,23-Jul-20,3,1990
22 498612660316,3,344100,0,23-Jul-20,3,1990
22 482112510155,3,230000,385000,23-Jul-20,2,1964
22 482112510155,3,230000,0,23-Jul-20,2,1964
22 482112510155,3,230000,365000,23-Jul-20,2,1964
22 334212280181,3,434400,475000,23-Jul-20,2,1975
17 019700011038,3,618000,676000,23-Jul-20,2,1930
17 0157 LL0386,3,551200,500000,23-Jul-20,2,1959
17 015600040325,3,895000,1405000,23-Jul-20,4,1954
17 014600040294,3,756600,705000,23-Jul-20,2,1939
17 0116 LL0261,3,865300,0,23-Jul-20,2,1940
17 006900030231,3,402900,520000,23-Jul-20,2,1955
14F0046 LL0267,3,286900,455000,23-Jul-20,3,1925
14F0046 LL0127,3,130000,0,23-Jul-20,2,1940
14 0245 LL0536,3,139100,1,23-Jul-20,2,2005
14 021100040192,3,216200,245000,23-Jul-20,1,1940
14 017500120238,3,106200,197000,23-Jul-20,1,1950
14 016900030245,3,118600,137000,23-Jul-20,1,1945
14 016900030245,3,118600,125000,23-Jul-20,1,1945
14 015600010424,3,162000,131100,23-Jul-20,2,2006
14 015200020427,3,161600,172000,23-Jul-20,2,1950
14 013200160145,3,121200,254500,23-Jul-20,1,1965
14 010500070503,3,209160,299000,23-Jul-20,2,1925
14 009300030766,3,55000,40000,23-Jul-20,1,1960
14 006700010349,3,70800,75000,23-Jul-20,1,1956
12 228305630230,3,173500,0,23-Jul-20,3,1983
12 200304520290,3,292600,409000,23-Jul-20,2,1969
12 200204510631,3,224000,0,23-Jul-20,2,1968
12 200204510631,3,224000,220000,23-Jul-20,2,1968
12 200204510631,3,224000,200000,23-Jul-20,2,1968
12 169203030109,3,293500,0,23-Jul-20,2,1970
12 169203030109,3,293500,420000,23-Jul-20,2,1970
11 048501870196,3,236900,267500,23-Jul-20,3,1994
09F130000412973,3,51200,163400,23-Jul-20,2,2019
09F220900870592,3,53900,65000,22-Jul-20,1,1955
22 512011212790,3,216400,0,22-Jul-20,2,2001
22 512011212790,3,216400,258500,22-Jul-20,2,2001
17 0256 LL2176,3,321200,379000,22-Jul-20,3,2015
17 0229 LL2782,3,549600,545000,22-Jul-20,3,2006
17 0211 LL1610,3,476100,500000,22-Jul-20,4,2008
17 012600020332,3,415100,517500,22-Jul-20,2,1959
17 008500010274,3,343500,315000,22-Jul-20,2,1966
17 006500090494,3,531500,1,22-Jul-20,2,1960
17 005100080293,3,972100,1184000,22-Jul-20,3,1940
14 024000040395,3,90700,138000,22-Jul-20,1,1960
14 022300050346,3,163100,130000,22-Jul-20,3,1960
14 019500020137,3,66500,130600,22-Jul-20,2,1948
14 013000050223,3,297800,254400,22-Jul-20,2,2006
14 010500100185,3,107300,359000,22-Jul-20,1,1920
14 008700061116,3,72700,106000,22-Jul-20,1,1930
14 004800030267,3,641400,715000,22-Jul-20,2,1920
14 003500050070,3,73500,65000,22-Jul-20,1,1972
14 003400020629,3,56000,83000,22-Jul-20,1,1960
14 001600060478,3,673800,720000,22-Jul-20,2,1930
13 016100030195,3,96100,0,22-Jul-20,2,1986
12 191404150221,3,229600,725000,22-Jul-20,3,2018
12 165103170102,3,283100,2000,22-Jul-20,2,1950
12 137300450066,3,273200,565000,22-Jul-20,2,1985
11 054002311417,3,313700,287500,22-Jul-20,3,2004
09F090400511313,3,163800,0,21-Jul-20,2,2001
17 025700030886,3,95500,130000,21-Jul-20,1,1960
17 025200060524,3,420400,564500,21-Jul-20,2,2017
17 025200050608,3,216800,321360,21-Jul-20,3,2019
17 0229 LL4176,3,386100,475000,21-Jul-20,4,2012
17 0211 LL1990,3,538700,515000,21-Jul-20,3,2014
17 004700040237,3,608700,674900,21-Jul-20,2,1954
14F010500020197,3,139300,0,21-Jul-20,2,1980
14F009000020160,3,204200,0,21-Jul-20,2,1995
14 014000031478,3,257300,325000,21-Jul-20,3,1920
14 013900030663,3,201400,320000,21-Jul-20,2,1929
14 011900060268,3,102400,450000,21-Jul-20,1,1920
14 011500070386,3,159300,330000,21-Jul-20,3,1925
14 002000070083,3,315300,506000,21-Jul-20,2,1920
13 012700010232,3,121300,125000,21-Jul-20,2,1975
13 0002 LL1547,3,119500,176900,21-Jul-20,2,2019
12 275007600284,3,541800,442688,21-Jul-20,3,1985
11 083002861394,3,234300,282000,21-Jul-20,2,2005
09F350001512171,3,148500,0,21-Jul-20,2,2005
09F350001502461,3,153100,0,21-Jul-20,2,2005
09F180800730058,3,78000,79000,21-Jul-20,2,1971
09F310201441613,3,188300,210000,20-Jul-20,2,2004
17 010600100948,3,680400,950000,20-Jul-20,3,2001
17 009400051871,3,555400,710000,20-Jul-20,3,2018
17 009400051871,3,555400,0,20-Jul-20,3,2018
17 0091 LL2258,3,420100,469900,20-Jul-20,3,2005
17 0074 LL2317,3,215900,227000,20-Jul-20,2,1968
17 0073 LL2375,3,191300,213500,20-Jul-20,2,1971
17 006500080115,3,576100,615000,20-Jul-20,2,1955
17 006200070093,3,625900,888500,20-Jul-20,3,1986
14F0108 LL1526,3,226000,0,20-Jul-20,2,2015
14 023000060676,3,142800,178000,20-Jul-20,1,1960
14 019900030637,3,86200,99650,20-Jul-20,1,1956
14 019900030363,3,156600,185000,20-Jul-20,2,1956
14 019400050085,3,110000,1,20-Jul-20,2,1964
14 018900070726,3,156000,193000,20-Jul-20,2,1956
14 013800040242,3,135200,245000,20-Jul-20,1,1950
14 012100090204,3,140500,199900,20-Jul-20,1,1930
14 009800050173,3,238100,0,20-Jul-20,1,1940
14 008700050085,3,140100,158000,20-Jul-20,2,2004
14 005500040647,3,409200,405000,20-Jul-20,2,2005
14 005500040647,3,409200,0,20-Jul-20,2,2005
14 002000020542,3,574100,575000,20-Jul-20,2,2013
12 306808740282,3,280200,355000,20-Jul-20,2,1990
12 291007880628,3,403300,0,20-Jul-20,3,2005
12 199104280552,3,296500,0,20-Jul-20,1,1965
12 177203660312,3,345600,389000,20-Jul-20,2,1977
12 185003960485,4,436500,0,19-Aug-20,2,1970
12 194404390094,4,436400,525000,5-Aug-20,2,1981
12 207004701153,4,485000,475000,4-Aug-20,2,1997
12 135601130916,4,432600,475000,3-Aug-20,3,1992
17 0006 LL4282,4,540800,0,3-Aug-20,3,2013
14F0101 LL1473,4,273400,250000,3-Aug-20,3,2005
14 014800020507,4,42300,400000,3-Aug-20,3,1948
14 014700070107,4,121700,290000,3-Aug-20,2,1959
12 220305010703,4,342400,348000,3-Aug-20,2,1995
12 183103780184,4,264800,275000,3-Aug-20,2,1961
12 140201110086,4,371900,459000,31-Jul-20,2,1985
14 019600010293,4,151200,62500,31-Jul-20,2,1950
14 013000140065,4,267600,196000,31-Jul-20,2,1949
12 236005930685,4,401600,413400,31-Jul-20,3,2016
12 198404290154,4,439000,410000,31-Jul-20,2,1985
12 198404290154,4,439000,0,31-Jul-20,2,1985
12 195304360277,4,361900,440000,31-Jul-20,3,1976
12 190103871285,4,572500,720000,31-Jul-20,3,2015
12 169403250499,4,385000,0,31-Jul-20,2,1988
12 156103060310,4,328200,0,31-Jul-20,2,1981
12 156103060310,4,328200,330000,31-Jul-20,2,1981
12 153202500437,4,448800,0,31-Jul-20,4,1986
12 140101180163,4,310100,577000,30-Jul-20,2,1970
14F0036 LL0525,4,263300,285000,30-Jul-20,3,2004
14 020800100793,4,36000,70000,30-Jul-20,1,1950
14 015900030205,4,481300,640000,30-Jul-20,3,2018
14 013700060027,4,81000,0,30-Jul-20,2,1937
13 0162 LL1485,4,178200,198000,30-Jul-20,2,2006
12 198104480139,4,315200,343000,30-Jul-20,2,1965
12 158102620276,4,542700,605000,30-Jul-20,3,1994
12 158102620276,4,542700,0,30-Jul-20,3,1994
09F400001625067,4,295100,1,29-Jul-20,4,2006
22 539007573760,4,286300,334900,29-Jul-20,3,2013
21 570111660203,4,453500,476000,29-Jul-20,2,1992
14 024000050220,4,112200,220000,29-Jul-20,1,1959
14 018400120419,4,153000,104000,29-Jul-20,2,1940
13 0062 LL1346,4,111400,1,29-Jul-20,2,2003
12 159002400884,4,565700,810000,29-Jul-20,3,2001
12 228105620068,4,183600,265000,28-Jul-20,2,1979
22 540008290644,4,531900,0,28-Jul-20,4,1997
17 010900020028,4,1050200,1572000,28-Jul-20,3,1925
17 007900010124,4,500000,590000,28-Jul-20,4,1979
17 005100100182,4,679000,1025000,28-Jul-20,4,1990
17 000100110240,4,746600,865000,28-Jul-20,2,1920
14F0073 LL0958,4,216200,245000,28-Jul-20,3,2008
14 012400120412,4,296200,410000,28-Jul-20,2,1940
12 266007122130,4,383500,452000,28-Jul-20,3,2017
11 021400250257,4,748700,950000,27-Jul-20,4,1993
22 527010422471,4,249500,143000,27-Jul-20,2,2008
22 511010492098,4,573100,605000,27-Jul-20,3,2018
21 575111620651,4,434800,480000,27-Jul-20,3,1994
17 013100040192,4,465400,475000,27-Jul-20,3,1965
17 009500040048,4,565500,0,27-Jul-20,3,1945
17 007100070480,4,586700,0,27-Jul-20,3,1999
17 007100070480,4,586700,650000,27-Jul-20,3,1999
17 003600010423,4,609800,841000,27-Jul-20,3,1964
14F0108 LL2045,4,237900,0,27-Jul-20,3,2009
